"cell_type","T210","T508","T111","T563","T1","T279","T393","T139","T202","T271","T329","T325","T23","T57","T19","T607","T576","T326","T608","T587","T349","T565","T125","T339","T521","T31","T728","T85","T378","T58","T482","T109","T335","T232","T92","T28","T643","T727","T405","T473","T613","T467","T60","T551","T312","T330","T12","T340","T558","T480","T162","T133","T167","T600","T408","T716","T64","T216","T289","T50","T258","T26","T233","T300","T120","T182","T250"
"B cell naive",0.10116682372437,0.0841739699313185,0.0809624869367332,0.121265901109685,0.151839900284782,0.0106787710658338,0.0539483513199738,0.0768254820327837,0.0965851341258499,0.1537025165778,0.0481510347000062,0.0421991937232558,0.117853416088674,0.0730381871059783,0.0544458730149217,0.0701899924989017,0.0588404551153109,0.100120561229479,0.0642416345832922,0.054357068727057,0.0701405536662135,0.0622739022629209,0.0886387172745069,0.0966720893061135,0.0937973168573386,0.0468400281114697,0.131100324994885,0.113064204821859,0.0387114154131143,0.130789552825192,0.111389531263603,0.0754602839077734,0.0871254161154519,0.0973462182920518,0.140848703751657,0.143491276051933,0.0468341660391434,0.0611483359500605,0.0552907816742656,0.0881970431275672,0.0787995988945612,0.072281238251927,0.154623459131494,0.138533567066583,0.0825995516120086,0.0208742065847448,0.124640277361611,0.0795624468281451,0.0501970075960279,0.0702249049035064,0.118381511491309,0.100264528045365,0.138184645206059,0.0858383560148706,0.0937501119966178,0.0340765234376415,0.129748714355682,0.118576235388538,0.141745464346316,0.117653987382686,0.080725105355636,0.1163057846384,0.113571643533869,0.0609886190655359,0.0738515790760055,0.131475849646549,0.114284900610975
"B cell memory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B cell plasma",0.0438990256684758,0.0202275347415049,0.0268131395143316,0.0874281445304627,0.0164817693497641,0.00154838930155681,0.0118125420403272,0.048551090764723,0.0360804412984956,0.0449199961098265,0.0184701477386433,0.0452447655800653,0.0245349325619973,0.0128278601432625,0.0173610102561753,0.0511883738382852,0.0720579706066295,0.0365246091204808,0.0255363380120058,0.0193789603338742,0.0588341681133732,0.0214691341017303,0.0286133914345205,0.0400700486940333,0.0141055261071043,0.0278437273513474,0.0499907410008781,0.029964258770082,0.0628934484954443,0.0330962499145705,0.0348181260652928,0.0571657477874052,0.031856781273722,0.0612367825614298,0.108454818167999,0.0825848788196495,0.0159893951571849,0.0480090638911243,0.0276459059215687,0.033620535554494,0.0366905265869519,0.0385223791702344,0.0526175911334378,0.0647093930103236,0.0318558286874531,0.0192171770315263,0.0532048247658582,0.0620867401257206,0.029303989016468,0.0260854709601952,0.0172994074837347,0.0573553608814314,0,0.026905222659682,0.0384799461762012,0.0195786390041806,0.0680082254820575,0.0194309108560932,0.0368282781326857,0.0445193477161934,0.0251338696600154,0.0397881870116279,0.0543187206152288,0.0344154064840587,0.0517392345207764,0.0557684853783674,0.0640708263581983
"T cell CD8+",0.0070723296554712,0.0152270381469308,0.00526947053616829,0,0.0605457085550552,0.0593727848600748,0.0339970975365274,0.0178497773899972,0.0274464217471844,0.0603355699149799,0,0.0129711971497246,0.0730970311200768,0.00372715722642881,0.0523548907119379,0.00199613819738206,0.048367846451279,0.0343315353567578,0.00360673095991551,0.0190089301863822,0.00810407642971039,0.00552265345688659,0.0225214279823042,0.0758584637978916,0.00314283711399096,0.00693386043199525,0.0525588262362991,0.0144934900518305,0.00395172262894259,0.0273686265337892,0.034535865007541,0,0.0237936327547697,0,0,0.0106465374377134,0.0468212519744484,0.0119029691551753,0.0194061978750969,0.00532880166480392,0.0138399206454065,0,0.0950922909289858,0,0.0301241540357938,0.00652874820942629,0.0265155468661064,0.016159713697073,0.00873461319376278,0,0.0124564780399979,0.00795352608161377,0.06629591289339,0,0.00897629662445952,0,0.00394229582038247,0.0425379458722833,0.0316326426080955,0.0386033882270058,0.00466014847440339,0,0,0.0120859907650304,0,0.0126304360559372,0.0257141143917419
"T cell CD4+ naive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T cell CD4+ memory resting",0.0962261922646179,0.118378763964608,0.0779617080607183,0.0849939891328784,0.276295992310168,0.157832507030354,0.189614648843259,0.0419376163683112,0.105301898060371,0.150878666221104,0.124361688877987,0.112008322443992,0.167456542330361,0.0685401252036314,0.168797145065418,0.0616642081564914,0.195911127660498,0.0828651416090148,0.0917577819277462,0.0956595948346431,0.065079398004634,0.0598127070386184,0.113906437630447,0.248563701918786,0.140875646932472,0.149504958879228,0.0705365414925324,0.0778344898877555,0.130640141879491,0.142841102710537,0.0399225508511087,0.0501709537192591,0.0991359043419288,0.0659636134781269,0.203682710549435,0.135403975406549,0.13645623561633,0.0708605489277011,0.0944891223954871,0.0778932898834511,0.0686353553753218,0.0742854766755618,0.218142192829807,0.0683285199712487,0.0754828566172169,0.0338986863476583,0.161326228382866,0.0756323081460424,0.171349910701533,0.0555646571214181,0.182827223744852,0.0734152926235689,0.205077903425958,0.149668418104891,0.0599769720775071,0.0696140547730847,0.0509756980618537,0.166628894970624,0.1502337520408,0.115116643964517,0.0861898979076785,0.14387588801716,0.147207225771035,0.055996518688079,0.0369085578881766,0.0866396957545131,0.0869382557650571
"T cell CD4+ memory activated",0,0,0,0,0.0106529413445699,0.00327301560289847,0.00793314343927934,0,0,0,0.000603240009578822,0,0.00257136288683083,0,0,0,0.012779784794321,0,0.00161291192201684,0.00253831322047784,0,0.00353256970706488,0,0.0158861188973748,0,0.00814993904423053,0,0,0,0,0.00154741744428245,0,0,0,0.00220119846086491,0,0,0,0.00628866951031751,0,0,0,0.00101092542866633,0,0,0.00759271551219919,0,0.000657601897148832,0.00961535473250168,0,0.0103946408735383,0,0,0.00133177945675786,0,0,0,0.00781260659293643,0,0.00468098617387667,0,0,0,0,0,0,0
"T cell follicular helper",0,0.00358458479229509,0.000185795628468861,0.0108617560472008,0,0,0,0.00843713040045123,0.00562267834738206,0.0372852978357971,0,0.0208518834690754,0,0.00876975960605653,0,0.00488551247568827,0.00138812981661647,0.00982439635729789,0,0.0208506468049724,0,0.00903943056713395,0,0,0.0315199699930542,0,0,0.0133008711081651,0,0,0.00748927469322839,0,0,0,0,0.0305277537947344,0,0,0,0.039637268571563,0.000593102212087004,0.0330503942783358,0.0599513862809389,0.0275724411423193,0,0,0.0130628503933225,0,0,0.0115108251971724,0,0,0.00178263820917887,0,0.00995275829102337,0,0.0142554751820157,0,0.00986619998197946,0,0,0.0154467298890183,0,0.0162059914529848,0.00891812301641566,0.005697989513687,0
"T cell regulatory (Tregs)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00251283115285992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00649904515000574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040844684630523,0,0,0,0,0
"T cell gamma delta",0,0,0,0,0,0,0.00318854966241029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00343644285964851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NK cell resting",0,0,0,0,0.0199905647150136,0,0,0,0,0,0,0,0,0,0.0341780050935021,0,0.00557855857409814,0,0,0,0,0,0,0.0202229411117083,0,0,0,0,0.0156370290950107,0,0,0.00181584889219407,0,0,0.00173632487460099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NK cell activated",0.0150983229105348,0.0271046901166175,0.0294372499073348,0.0203667218787806,0,0.0271052709187457,0.0228875344857869,0.0316154730662666,0.0477581667152373,0.0285898487710521,0.0111757868000453,0.0283345669493791,0.0400660676088523,0.0250624680989276,0,0.0180325797555865,0.00775691143158277,0.0312178523848515,0.0127144627532283,0.0078771195083852,0.01798296105711,0.00909412035532311,0.045295835150687,0.0146622233031613,0.0238463716256248,0.000523022490000258,0.0330830820912586,0.0183235934481694,0.0153914003051271,0.00626967064153174,0.0376221907802311,0.00657660943233822,0.0402125225788112,0.0146608404162187,0.0004058940706268,0.0434107915143645,0.0282599227411938,0.0239618161116596,0.00848721334463967,0.0358032640149391,0.0297389858935653,0.0352161267762992,0.0504812866155614,0.0309739356263038,0.0260857644343151,0.00630350140695474,0.0248304780882187,0.033439557178305,0.00598153937877435,0.0251305137287181,0.00709389156270589,0.0253898234836356,0.0321843754435406,0.0167335135544576,0.0390955563131014,0.0222689783755948,0.0380695388983035,0.016680441520181,0.0233230945397022,0.0255498727047447,0.015047115814328,0.0283338256369915,0.0269634549964865,0.0285562386748063,0.0200972670081459,0.0255880619477938,0.0321717757482096
"Monocyte",0.0105993927495098,0.0013247756954155,0.0218468655151061,0.0231542192949857,0.0614137429957771,0.0109906689785297,0.0257275926896453,0.014436738857153,0.0117119394927132,0.0112467298697061,0.00972344427774164,0.0118517277660797,0.018264843587405,0.0141586597690744,0.0295911487218821,0.0154597356892618,0.00586818684322405,0.0114270898486707,0.00260839395935918,0.000867284107344997,0.0113250263540765,0.000607043244742082,0.00506730573826264,0.0142785906294299,0.0152943788828251,0.00461084938381775,0.0143364897437697,0.00774990464370151,0.0225846127389105,0.0119994419018058,0.00141389575050514,0,0.0322736891764969,0.00422343019546289,0.014812226483298,0.0107290017096586,0.0116835885819545,0.0032009551425341,0.00768804343650446,0.0259890887421694,0.00100016690904083,0.00144445394868795,0.0442544652985969,0.0135739192083092,0,0,0.0100587942425989,0.0144065682744844,0.0129430851933239,0.000648985722525821,0.0284904840498882,0.00722669412282421,0.0369120774031174,0,0.0191140010799366,0.0128872429674443,0.0051022113600343,0.0183920512288158,0.0206919428511299,0.0253106807658025,0.00527847812970152,0.0518359856315124,0.0196248449659455,0.0137674186101273,0.00281326399677341,0.00431788602765667,0.00447870200424408
"Macrophage M0",0,0,0,0,0.015956800307402,0,0.0776821627625079,0,0.0097453808995102,0.00504741176179047,0,0,0,0,0,0.00609248787112266,0.00166074216720396,0,0.0039289733010562,0,0,0,0,0,0,0.005370023546181,0,0,0,0,0,0.00391377016248846,0.00477993003737702,0,0.0219660801710961,0.0431869368550208,0,0,0.00644630501784391,0.00848494008224443,0,0,0.0171267302335085,0.00933272712736304,0.0377312727687272,0.0175333872019784,0,0.00344779398855874,0,0,0.0245870129153312,0,0.175124060088673,0,0,0,0,0,0,0,0,0,0.0122730801988717,0,0,0,0.00679653076153752
"Macrophage M1",0.00358169943587522,0,0.00849594686903903,0.00243855795797437,0.0207974647584724,0.0168204201545715,0.00444070434629567,0.00276420504337891,0.02610121750715,0.00304659620011001,0.0246893596814193,0.0063102636897059,0.00120049810684802,0.00201977020982742,0.0295889166869744,0.0172442646133597,0.0812778641855127,0.00361145753182126,0.00282547323850319,0.0160416999262471,0.030717110573009,0.00459548833437286,0.00820952361004051,0.0217407672241429,0.0138573730092652,0.033891771387893,0.00469346215713153,0.0078278176292443,0,0,0,0,0.00403563668505271,0,0.0241502802516671,0,0.0167346599723605,0.00298557841205583,0.0272268279049417,0.00359064976796258,0.000232839505365043,0.002073699881339,0.0446522190910905,0,0.00260192310474931,0.00501179295107825,0.00275877992977213,0.0126492413989615,0.0603493724863529,0.00642871452833987,0.0173975504659178,0,0.0821564854114914,0.0204940421114347,0,0,0,0.0437997617252088,0,0.00211671356204173,0,0.00684586179443742,0.0058003223943291,0,0,0.00760212649356575,0.0187929937821476
"Macrophage M2",0.0544415766067788,0.062694208675798,0.0391236029582534,0.036425681102064,0.112036841105638,0.241535218607285,0.0961430064093814,0.0678481024167978,0.0904096739916497,0.0168539590385567,0.0547834116529013,0.0950057708892088,0.183316514062094,0.0209162915056593,0.0461961547735931,0.0312633963244459,0.0525177452066439,0.0285080314206789,0.0420113370410754,0.0655889994911951,0.0920158440358317,0.0511097543726081,0.107355976371042,0.0527403420253661,0.0524449290651884,0.050976211372633,0.113546177363013,0.104221885736037,0.0403791201717788,0.0370845784220084,0.048177805631621,0.0276396108297895,0.138736092401339,0.0378041084518845,0.0995587236929418,0.023391439762598,0.0314430628543746,0.0491155368872633,0.0258811887687926,0.0026669584755836,0.0235674146251228,0.0383100424020682,0.220402820348208,0.0454727164872943,0.0689316645932793,0.0998814210014612,0.0433393599358981,0.0430671824655173,0.139611253925388,0.0493929644820945,0,0.0522450362935832,0.488853813939981,0.0354803006289907,0.0566026154400643,0.0405391067177433,0.0493739969175782,0.0954767588914188,0.0517680251722276,0.0904774775468665,0.0381370744152577,0.0874428624849669,0.0364960244765677,0.0228035069750386,0.0223907347099261,0.0213714226159952,0.00673024908345418
"Myeloid dendritic cell resting",0.0336260434042676,0.0178428206477741,0.028340574299712,0.0318910289077364,0.0288689208625801,0.0147137976859699,0.021638610713324,0,0,0.00213600454212343,0.0571865605144806,0.0375140843615662,0.029584547636111,0.0349108805782587,0.00823553704977788,0,0.0149222455258263,0.0440454451304577,0.0172470077646959,0.0158136818555968,0.0020144536032397,0.00539201639419725,0.00961296499732094,0,0.0550142056365958,0.0258681015298832,0.0192635921655313,0.0226494218616141,0,0.0172625294012867,0,0,0.00911917680875485,0,0.0246530321008582,0,0.0132368742573655,0.0204595895271484,0.0230373158373272,0,0,6.10417616436203e-05,0.0335272234510582,0,0,0.00205456182511408,0,0.0091194030687936,0.0105785062394775,0,0.0106975177032502,0,0,0.00758245552046605,0.0168038648465466,0.026917842720237,0.0196297207218552,0.0316095874878915,0.000773361177266206,0.0150666868528543,0.0224284591958848,0.00980767250117846,0,0,0.0120375530426845,0,0
"Myeloid dendritic cell activated",0,0,0,0,0,0,0.000958926723445858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00397978897186283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019960508537015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00030850878263072,0,0,0
"Mast cell activated",0.0976053198859454,0.0603420465636991,0.0909762396382094,0.0594242457029652,0.0775904246791763,0.157236857456946,0.082417004580425,0.130932064060521,0.0935223059362176,0.0984418738056733,0.052408533226574,0.0821096084105259,0.07003445497523,0.129428514190605,0,0.0583893134349507,0.0228585773773413,0.0568427750001037,0.0161188474769524,0.0727896458385411,0.0307622192184883,0.0375298706286792,0.0731001384596564,0.0671620715946693,0.116197463251886,0.151283068450745,0.0451246745380417,0.0253012065738203,0.0653059200447678,0.0518113852893397,0.0543745143055014,0,0.153838086664022,0.0152399292139831,0.0259577418021783,0.0451104533310144,0.0871597335587412,0.147663399842372,0.0788261663740046,0.0417893196936943,0.0535747545928976,0.16500655762815,0.0510549753008181,0.0571813915808587,0.0810257427916493,0.022669037906326,0.0608637948315869,0.0568136653335687,0.024925418820305,0.0316642299025618,0.0830405133967416,0.139146166383512,0.0606553527989058,0.0479265277935113,0.145371262168045,0.0965610191047464,0.0233851709289274,0.128722996243379,0.124121060510995,0.0755129408152822,0.114895300951092,0.0768788213178826,0.0561529016811796,0.0983751471391577,0.0406679554050005,0.087003817760202,0.039261993173441
"Mast cell resting",0,0,0,0.00433440790642173,0.00629961263210174,0,0,0,0,0,0,0,0,0,0.000118601167055083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180517650944635,0,0.016241784566958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eosinophil",0,0.000956521551187651,0,0.00648974542301993,0,0,0,0.00256787565408447,0,0,0.00744431385051514,0.00511383988500987,0,0,0.015986908345263,0.0122429754765634,0,0,0.0237551425099496,0,0.0143692856580819,0.0180779332558478,0.00643279665233873,0,0,0,0,0,0,0.0124120348068578,0.00992197855410236,0.0282862319650285,0,0.0212196338436024,0,0.00699081528295922,0,0,0.00367392766970629,0.0113132022369923,0.011553413026466,0.00148273192822624,0,0.0144078580318489,0,0.00701645398725348,0.00756139181938883,0.0252991343226164,0,0.0088300906235533,0.0144846800188576,0.00557869372339098,0,0.0109656560058072,0,0.0048549557432434,0.0104773091980067,0,0,0,0.00912060868312658,0.0116701287479197,0.00624358836493448,0,0,0.00576879312605228,0.0144612198301576
"Neutrophil",0,0,0,0.0273730343741687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00385674324561899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
